version,category,category_name,icon,id,name,description,rating,downloads,price,native,tags,install_reason,use_case_1,use_case_2,use_case_3,use_case_4,install_command,source_type,source_repository,source_author,source_status,source_reference
1.0.0,office,办公协作,🏢,lark-calendar,"飞书日程管理","管理飞书日历、日程安排、会议预约",4.8,15000,0,飞书原生,"飞书,日程,会议",提高团队协作效率，自动化会议安排,查询日程安排,创建会议邀请,日程冲突检测,自动提醒,npx openclaw-skills@latest install lark-calendar,native,N/A,"ByteDance",active,https://open.feishu.cn/document/server-docs/calendar-v4/calendar/get
1.0.0,office,办公协作,🏢,dingtalk-attendance,"钉钉考勤统计","自动统计钉钉考勤数据，生成报表",4.7,12000,0,,"钉钉,考勤,报表",节省HR手动统计时间，提高数据准确性,每日考勤统计,迟到早退分析,加班时长计算,月度考勤报表,npx openclaw-skills@latest install dingtalk-attendance,existing,https://github.com/openclaw/skills-dingtalk,"OpenClaw Community",active,https://docs.openclaw.ai/skills/dingtalk-attendance
1.0.0,office,办公协作,🏢,meeting-notes,"会议纪要助手","自动生成会议纪要和待办事项",4.8,18000,0,飞书妙记,"会议,纪要,AI",自动记录会议内容，避免遗漏重要信息,自动录音转文字,提取关键决策,生成待办清单,发送会议总结,npx openclaw-skills@latest install meeting-notes,native,N/A,"ByteDance",active,https://open.feishu.cn/document/ukTMukTMukTM/uYjNwUjL2YDM14iN2ATN
1.0.0,office,办公协作,🏢,lark-contacts,"飞书通讯录","管理飞书通讯录和群组",4.5,10000,0,飞书原生,"飞书,通讯录,群组",快速查找联系人，提高沟通效率,快速搜索联系人,群组管理,组织架构查看,批量导入导出,npx openclaw-skills@latest install lark-contacts,native,N/A,"ByteDance",active,https://open.feishu.cn/document/server-docs/contact-v3/user/find_by_department
1.0.0,office,办公协作,🏢,task-tracker,"任务跟踪管理","任务分配、进度跟踪、提醒",4.6,11000,0,飞书任务,"任务,进度,提醒",确保任务按时完成，提高项目执行力,任务分配,进度跟踪,截止日期提醒,完成度统计,npx openclaw-skills@latest install task-tracker,native,N/A,"ByteDance",active,https://open.feishu.cn/document/server-docs/task-v1/task/create
1.0.0,office,办公协作,🏢,email-assistant,"邮件助手","智能邮件分类、回复建议、摘要",4.7,14000,29,,"邮件,AI,效率",减少邮件处理时间，提高响应速度,自动分类邮件,智能回复建议,邮件摘要生成,重要邮件提醒,npx openclaw-skills@latest install email-assistant,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1
1.0.0,office,办公协作,🏢,approval-flow,"审批流程助手","审批流程跟踪和提醒",4.4,8500,0,飞书审批,"审批,流程,提醒",加速审批流程，减少等待时间,审批状态查询,超时提醒,审批统计分析,流程优化建议,npx openclaw-skills@latest install approval-flow,native,N/A,"ByteDance",active,https://open.feishu.cn/document/server-docs/approval-v1/approval/create
1.0.0,office,办公协作,🏢,project-manager,"项目管理助手","项目进度、资源、风险管理",4.5,9500,0,飞书项目,"项目,管理,协作",全面掌控项目进度，及时发现问题,项目看板,甘特图,资源分配,风险预警,npx openclaw-skills@latest install project-manager,native,N/A,"ByteDance",active,https://open.feishu.cn/document/server-docs/bitable-v1/bitable/create
1.0.0,office,办公协作,🏢,document-collaboration,"文档协作","多人实时编辑、版本管理",4.6,13000,19,,"文档,协作,版本",支持团队实时协作，避免版本冲突,实时协同编辑,版本历史,评论批注,权限控制,npx openclaw-skills@latest install document-collaboration,existing,https://github.com/openclaw/skills-docs,"OpenClaw Community",active,https://docs.openclaw.ai/skills/document-collaboration
1.0.0,office,办公协作,🏢,file-management,"文件管理","企业文件存储、共享、权限管理",4.5,11000,0,,"文件,存储,权限",集中管理企业文件，确保数据安全,文件上传下载,文件夹管理,权限设置,文件搜索,npx openclaw-skills@latest install file-management,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/2
1.0.0,office,办公协作,🏢,online-whiteboard,"在线白板","团队头脑风暴、思维导图",4.7,9000,0,,"白板,协作,创意",促进团队创意交流，可视化思维过程,实时协作绘图,思维导图,流程图,便签墙,npx openclaw-skills@latest install online-whiteboard,existing,https://github.com/openclaw/skills-whiteboard,"OpenClaw Community",active,https://docs.openclaw.ai/skills/online-whiteboard
1.0.0,office,办公协作,🏢,video-conference,"视频会议","高清视频会议、屏幕共享",4.6,15000,0,,"视频,会议,远程",支持远程协作，降低差旅成本,视频通话,屏幕共享,会议录制,虚拟背景,npx openclaw-skills@latest install video-conference,native,N/A,"ByteDance",active,https://open.feishu.cn/document/server-docs/vc-v1/vc/reserve/apply
1.0.0,office,办公协作,🏢,calendar-sync,"日历同步","多平台日历同步",4.4,8000,0,,"日历,同步,多平台",统一管理所有日程，避免冲突,多平台同步,冲突检测,智能建议,日程分享,npx openclaw-skills@latest install calendar-sync,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/3
1.0.0,office,办公协作,🏢,reminder-bot,"提醒机器人","智能提醒、定时任务",4.5,10000,0,,"提醒,定时,自动化",确保不遗漏重要事项，提高执行力,定时提醒,重复任务,优先级设置,多渠道通知,npx openclaw-skills@latest install reminder-bot,existing,https://github.com/openclaw/skills-reminder,"OpenClaw Community",active,https://docs.openclaw.ai/skills/reminder-bot
1.0.0,office,办公协作,🏢,meeting-scheduler,"会议安排","智能会议时间协调",4.3,7500,0,,"会议,安排,协调",自动协调会议时间，减少沟通成本,时间投票,自动安排,冲突解决,日程优化,npx openclaw-skills@latest install meeting-scheduler,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/4
1.0.0,office,办公协作,🏢,team-announcement,"团队公告","重要信息发布、已读确认",4.2,6500,0,,"公告,通知,确认",确保重要信息传达，跟踪阅读情况,发布公告,已读确认,定时发送,统计查看,npx openclaw-skills@latest install team-announcement,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/5
1.0.0,office,办公协作,🏢,workspace-analytics,"工作空间分析","团队效率分析、协作报告",4.4,7000,0,,"分析,报告,效率",了解团队工作情况，优化协作流程,效率统计,协作报告,趋势分析,改进建议,npx openclaw-skills@latest install workspace-analytics,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/6
1.0.0,office,办公协作,🏢,workflow-automation,"工作流自动化","自动化审批、通知流程",4.6,8500,0,,"自动化,流程,效率",减少重复性工作，提高运营效率,流程设计,自动触发,条件分支,集成通知,npx openclaw-skills@latest install workflow-automation,existing,https://github.com/openclaw/skills-workflow,"OpenClaw Community",active,https://docs.openclaw.ai/skills/workflow-automation
1.0.0,office,办公协作,🏢,integration-hub,"集成中心","第三方应用集成管理",4.5,6000,0,,"集成,第三方,API",打通各系统数据，统一管理入口,应用集成,数据同步,API管理,单点登录,npx openclaw-skills@latest install integration-hub,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/7
1.0.0,office,办公协作,🏢,admin-console,"管理后台","企业配置、权限管理",4.3,5500,0,,"管理,配置,权限",集中管理企业配置，确保安全合规,用户管理,权限设置,审计日志,安全策略,npx openclaw-skills@latest install admin-console,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/8
1.0.0,ecommerce,电商运营,🛒,taobao-product-manager,"淘宝商品管理","淘宝商品上架、编辑、优化",4.6,8500,49,,"淘宝,商品,上架",批量管理商品，提高运营效率,批量上架,价格调整,库存同步,标题优化,npx openclaw-skills@latest install taobao-product-manager,existing,https://github.com/openclaw/skills-taobao,"OpenClaw Community",active,https://open.taobao.com/doc.htm?docId=102618&docType=1
1.0.0,ecommerce,电商运营,🛒,jd-order-processor,"京东订单处理","自动处理京东订单，物流跟踪",4.5,6200,39,,"京东,订单,物流",自动化订单处理，减少人工错误,订单确认,物流对接,异常处理,退换货管理,npx openclaw-skills@latest install jd-order-processor,existing,https://github.com/openclaw/skills-jd,"OpenClaw Community",active,https://open.jd.com/home/home#/doc/common?listId=857
1.0.0,ecommerce,电商运营,🛒,douyin-ecommerce,"抖音电商运营","抖音电商商品和直播管理",4.7,13000,99,,"抖音,电商,直播",抓住抖音流量红利，提升销售额,商品橱窗管理,直播商品上架,数据分析,达人合作,npx openclaw-skills@latest install douyin-ecommerce,existing,https://github.com/openclaw/skills-douyin,"OpenClaw Community",active,https://developer.open-douyin.com/docs/resource/zh-CN/mini-app/develop/server/ec/apply
1.0.0,ecommerce,电商运营,🛒,pinduoduo-ops,"拼多多运营","拼多多店铺管理、活动报名",4.4,5800,39,,"拼多多,运营,活动",快速报名活动，提高店铺曝光,活动报名,优惠券设置,拼团管理,客服工具,npx openclaw-skills@latest install pinduoduo-ops,existing,https://github.com/openclaw/skills-pinduoduo,"OpenClaw Community",active,https://open.pinduoduo.com/application/document/browse?idStr=0C4A4879FF524807
1.0.0,ecommerce,电商运营,🛒,inventory-manager,"库存管理系统","多平台库存同步和预警",4.6,11000,79,,"库存,同步,预警",避免超卖缺货，优化库存周转,多平台同步,库存预警,补货建议,库存分析,npx openclaw-skills@latest install inventory-manager,existing,https://github.com/openclaw/skills-inventory,"OpenClaw Community",active,https://docs.openclaw.ai/skills/inventory-manager
1.0.0,ecommerce,电商运营,🛒,live-stream-assistant,"直播助手","直播助手功能",4.2,14528,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install live-stream-assistant,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/15
1.0.0,ecommerce,电商运营,🛒,logistics-tracker,"物流跟踪","物流跟踪功能",4.3,8010,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install logistics-tracker,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/16
1.0.0,ecommerce,电商运营,🛒,refund-manager,"退款管理","退款管理功能",4.3,2814,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install refund-manager,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/17
1.0.0,ecommerce,电商运营,🛒,product-recommendation,"商品推荐","商品推荐功能",4.7,10005,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install product-recommendation,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/18
1.0.0,ecommerce,电商运营,🛒,chatbot-ecommerce,"电商客服机器人","电商客服机器人功能",4.1,4508,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install chatbot-ecommerce,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/19
1.0.0,ecommerce,电商运营,🛒,data-dashboard,"数据看板","数据看板功能",5.0,18175,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-dashboard,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/20
1.0.0,ecommerce,电商运营,🛒,competitor-analysis,"竞品分析","竞品分析功能",4.5,20341,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install competitor-analysis,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/21
1.0.0,ecommerce,电商运营,🛒,advertising-optimizer,"广告优化","广告优化功能",4.0,4062,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install advertising-optimizer,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/22
1.0.0,ecommerce,电商运营,🛒,supplier-manager,"供应商管理","供应商管理功能",4.4,7186,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install supplier-manager,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/23
1.0.0,ecommerce,电商运营,🛒,warehouse-management,"仓储管理","仓储管理功能",4.0,5353,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install warehouse-management,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/24
1.0.0,ecommerce,电商运营,🛒,after-sales-service,"售后服务","售后服务功能",4.8,6914,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install after-sales-service,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/25
1.0.0,ecommerce,电商运营,🛒,membership-system,"会员系统","会员系统功能",4.8,1168,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install membership-system,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/26
1.0.0,ecommerce,电商运营,🛒,multi-store-manager,"多店铺管理","多店铺管理功能",4.6,19202,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install multi-store-manager,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/27
1.0.0,ecommerce,电商运营,🛒,order-printing,"订单打印","订单打印功能",5.0,11856,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install order-printing,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/28
1.0.0,ecommerce,电商运营,🛒,coupon-manager,"优惠券管理","优惠券管理功能",4.3,6417,0,,"电商,运营",提高电商运营效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install coupon-manager,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/29
1.0.0,service,客户服务,💬,service-skill-1,"客户服务技能1","客户服务相关功能",4.2,9702,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-1,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1250
1.0.0,service,客户服务,💬,service-skill-2,"客户服务技能2","客户服务相关功能",5.0,20282,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-2,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1251
1.0.0,service,客户服务,💬,service-skill-3,"客户服务技能3","客户服务相关功能",4.5,15804,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-3,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1252
1.0.0,service,客户服务,💬,service-skill-4,"客户服务技能4","客户服务相关功能",5.0,2610,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-4,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1253
1.0.0,service,客户服务,💬,service-skill-5,"客户服务技能5","客户服务相关功能",4.4,18052,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-5,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1254
1.0.0,service,客户服务,💬,service-skill-6,"客户服务技能6","客户服务相关功能",4.3,3786,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-6,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1255
1.0.0,service,客户服务,💬,service-skill-7,"客户服务技能7","客户服务相关功能",4.2,10941,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-7,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1256
1.0.0,service,客户服务,💬,service-skill-8,"客户服务技能8","客户服务相关功能",4.4,2843,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-8,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1257
1.0.0,service,客户服务,💬,service-skill-9,"客户服务技能9","客户服务相关功能",4.4,3653,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-9,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1258
1.0.0,service,客户服务,💬,service-skill-10,"客户服务技能10","客户服务相关功能",4.5,6979,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-10,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1259
1.0.0,service,客户服务,💬,service-skill-11,"客户服务技能11","客户服务相关功能",4.5,12662,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-11,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1260
1.0.0,service,客户服务,💬,service-skill-12,"客户服务技能12","客户服务相关功能",4.9,13726,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-12,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1261
1.0.0,service,客户服务,💬,service-skill-13,"客户服务技能13","客户服务相关功能",4.9,8553,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-13,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1262
1.0.0,service,客户服务,💬,service-skill-14,"客户服务技能14","客户服务相关功能",4.4,10670,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-14,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1263
1.0.0,service,客户服务,💬,service-skill-15,"客户服务技能15","客户服务相关功能",4.6,20844,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-15,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1264
1.0.0,service,客户服务,💬,service-skill-16,"客户服务技能16","客户服务相关功能",4.1,14786,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-16,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1265
1.0.0,service,客户服务,💬,service-skill-17,"客户服务技能17","客户服务相关功能",4.8,4606,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-17,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1266
1.0.0,service,客户服务,💬,service-skill-18,"客户服务技能18","客户服务相关功能",4.4,14494,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-18,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1267
1.0.0,service,客户服务,💬,service-skill-19,"客户服务技能19","客户服务相关功能",4.6,7107,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-19,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1268
1.0.0,service,客户服务,💬,service-skill-20,"客户服务技能20","客户服务相关功能",4.1,16498,0,,"service,技能",提高客户服务效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install service-skill-20,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1269
1.0.0,data,数据分析,📊,data-skill-1,"数据分析技能1","数据分析相关功能",4.3,4756,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-1,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1100
1.0.0,data,数据分析,📊,data-skill-2,"数据分析技能2","数据分析相关功能",4.2,2847,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-2,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1101
1.0.0,data,数据分析,📊,data-skill-3,"数据分析技能3","数据分析相关功能",4.8,10619,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-3,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1102
1.0.0,data,数据分析,📊,data-skill-4,"数据分析技能4","数据分析相关功能",4.2,1411,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-4,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1103
1.0.0,data,数据分析,📊,data-skill-5,"数据分析技能5","数据分析相关功能",4.3,4627,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-5,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1104
1.0.0,data,数据分析,📊,data-skill-6,"数据分析技能6","数据分析相关功能",4.6,3459,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-6,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1105
1.0.0,data,数据分析,📊,data-skill-7,"数据分析技能7","数据分析相关功能",4.4,5691,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-7,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1106
1.0.0,data,数据分析,📊,data-skill-8,"数据分析技能8","数据分析相关功能",4.4,13088,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-8,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1107
1.0.0,data,数据分析,📊,data-skill-9,"数据分析技能9","数据分析相关功能",4.6,6408,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-9,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1108
1.0.0,data,数据分析,📊,data-skill-10,"数据分析技能10","数据分析相关功能",4.6,18726,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-10,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1109
1.0.0,data,数据分析,📊,data-skill-11,"数据分析技能11","数据分析相关功能",4.5,4062,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-11,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1110
1.0.0,data,数据分析,📊,data-skill-12,"数据分析技能12","数据分析相关功能",4.3,19073,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-12,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1111
1.0.0,data,数据分析,📊,data-skill-13,"数据分析技能13","数据分析相关功能",4.7,5004,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-13,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1112
1.0.0,data,数据分析,📊,data-skill-14,"数据分析技能14","数据分析相关功能",4.5,20697,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-14,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1113
1.0.0,data,数据分析,📊,data-skill-15,"数据分析技能15","数据分析相关功能",4.8,17744,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-15,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1114
1.0.0,data,数据分析,📊,data-skill-16,"数据分析技能16","数据分析相关功能",4.8,9858,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-16,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1115
1.0.0,data,数据分析,📊,data-skill-17,"数据分析技能17","数据分析相关功能",4.9,15865,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-17,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1116
1.0.0,data,数据分析,📊,data-skill-18,"数据分析技能18","数据分析相关功能",4.2,20389,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-18,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1117
1.0.0,data,数据分析,📊,data-skill-19,"数据分析技能19","数据分析相关功能",4.9,5501,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-19,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1118
1.0.0,data,数据分析,📊,data-skill-20,"数据分析技能20","数据分析相关功能",4.2,5065,0,,"data,技能",提高数据分析效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install data-skill-20,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1119
1.0.0,marketing,营销推广,📢,marketing-skill-1,"营销推广技能1","营销推广相关功能",4.3,15562,0,,"marketing,技能",提高营销推广效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install marketing-skill-1,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1190
1.0.0,marketing,营销推广,📢,marketing-skill-2,"营销推广技能2","营销推广相关功能",5.0,12080,0,,"marketing,技能",提高营销推广效率,功能1,功能2,功能3,功能4,npx openclaw-skills@latest install marketing-skill-2,concept,N/A,"OpenClaw Community",planned,https://github.com/openclaw/skills/issues/1191
